Coffee_Type,Caffeine_Content,Acidity_Level,Aroma_Intensity,PH_Level,Magnesium,Chlorogenic_Acids,Caffeine_Percentage,Non_Caffeine_Compounds,Antioxidants,Flavor_Intensity,Aroma_Persistence,Bitterness_Index,Trigonelline_Content
3,2.0375812434867324,5.753970180768309,2.1095247319245307,4.673373595294755,125,3.476067232852741,1.2427197905209615,0.35743107807860997,1.1463918475368873,4.5118972817802785,1.145810812655206,3.94389127149174,871
3,2.4060379177903557,5.543961309140547,1.7524846388950452,5.396765424626425,149,2.165597335850253,1.220879865989972,0.3105610643744453,2.206897186762756,4.472226760429802,0.7859067892391601,1.7695901873327435,985
3,1.727259204758588,5.113429416621405,2.8547936197599286,4.580233745661642,117,3.206304218932776,1.3886116769892765,0.39263580870213277,2.3364255971100327,4.223701600470484,1.3159469389686174,2.9625238044222235,933
3,2.9435641654419213,4.759941480106269,2.4134089121042113,5.024511389570255,54,2.490698219362642,1.7370214488877238,0.13265199281223583,2.2389806920192292,4.1601217452282455,1.361369996363436,1.5942928982792204,1145
3,2.9248945898842225,4.734655564006629,3.3346244474034883,4.910396826989661,86,2.778591228083953,1.0217138118532896,0.12414083359622552,1.9269880876011447,2.218716556392163,1.346514338690278,2.6959907637148297,710
3,1.5035645916507283,4.875364347246893,1.3109385478599394,5.482378616908607,121,2.5773874735413997,1.5170242288385953,0.19884129360405858,1.7595715603584596,1.3236771322050087,1.4189265336395545,2.3917974600650087,1071
3,1.994497011784771,5.3238399970591805,4.897579230664666,4.612038902168052,141,2.7113454329298983,1.3485979459936865,0.16381787204527534,2.7266672991436502,2.611920715060646,0.7522410201733616,3.9160159888946113,1439
3,1.6017566196335393,5.571893884050094,4.9448429779184115,4.897855599045742,80,3.438091810368491,0.900542405254132,0.44871342663688074,2.0381635702724363,1.6940980599460347,1.2550419287462784,2.8255818180893995,876
3,1.5696809887549352,5.490296065076597,3.7926468560789806,5.469470433275369,58,2.5942434312463503,1.817944979532737,0.18768559494321774,1.958363755259462,3.779804355609847,0.96053949727414,2.048519116260456,894
3,1.0737738947090656,4.919900845418915,3.1443854653764816,5.365507125893981,100,3.1328092805937944,1.6961390324103922,0.4903461023276525,1.0512841316128714,2.384398906151142,1.3419985528900615,1.3422873546638001,949
3,2.2191286679597937,5.932297920994792,2.238110465145311,5.31707207094928,78,2.9521008043981993,1.4876777519876383,0.23475831670844274,1.6824956552523127,4.90244080343966,1.2284906771616133,1.4537404862048038,1442
3,2.005358046457723,5.606845375043653,4.255180078827795,4.75790282704494,127,3.3273423307252963,1.7758725936413629,0.17284716627547972,1.7603912375717141,3.563888309381328,1.2764474464997246,1.6759507898537054,863
3,1.1029575024999787,5.331531078767101,3.738924690215517,4.670887587390066,89,3.873659478649516,1.8009413014397035,0.41587940285699165,1.797645561793801,4.289922254537444,1.1561618376810716,1.7528999840208939,1375
3,1.5572929284732229,5.417581119351528,1.6504677573795652,5.168643219924431,90,3.4651441944205006,1.5625444650725522,0.3634831102003505,2.160344738454665,1.5300986909673937,0.6774287694697069,3.5518481735234135,956
3,2.8165317719333074,5.129400093641685,4.64370873797537,5.4293759891275855,135,2.4298807571815138,1.755519992545508,0.2992782865812556,2.067205093453757,4.44805792909049,1.0450269188969383,2.6836683648475748,1224
3,1.4791237813339448,4.871596484251736,4.290148971692676,5.0567628930139294,60,2.0623662701225696,1.5462071925039256,0.3221454203750525,2.2158101855868892,4.691028762053577,1.484669739524508,2.5701727341230995,1227
3,1.2897897441824462,5.033959017976892,4.799199653167696,5.0716126894699,72,2.5245280885996504,1.5202111576404507,0.3876807113089056,2.5297665230842563,2.9482476752757436,1.4373880664971188,1.3443066156076524,725
3,1.978905520555126,5.6367691656965535,3.90287803355344,4.779979093660284,50,3.19015586140051,1.4279170673227766,0.1913818965325195,2.625971477432187,3.4250117510039098,0.5431737357970117,3.580419080048305,1481
3,2.9713009082212016,4.521590232944634,3.4536607837431594,5.269492933191937,95,2.1028516269685005,1.629074959336462,0.49853356642269675,2.4362461524529886,4.059239203611982,0.6648148157294371,3.168442909625451,630
3,1.4841105430230008,4.674108960760375,2.6729721451624755,4.687043748557524,70,2.992732494402473,0.7379076579396106,0.48991726485871323,2.9110473919098694,1.6993545090416502,0.6317287734545619,1.2030050857000048,1087
3,2.344271094811757,4.569003963032629,4.730913933416053,4.823679236404244,139,3.1936856978337786,1.8213061387983926,0.3601302745387748,1.0364651653527233,3.0102643058537697,1.2259799099852955,3.1235052916893062,975
3,2.523239230657435,4.561093203478455,4.464255558001634,4.9254364386164164,85,2.668487781633922,1.807765291617848,0.17981698037165805,1.3915559713670922,2.5946521110892524,1.317785329856945,2.6306146520279383,1297
3,1.4752750879847993,5.78319087601651,1.1808746804247576,5.007610378684455,103,3.541824407491644,0.5438709245518387,0.3720912969725165,1.0151257499562842,1.5854959686489964,0.7135113663106719,1.2451760372403347,1485
3,2.456432697223719,5.555486789070035,1.105467897989008,4.74240973241508,136,2.2131965062675434,1.738725125847144,0.12887936359167035,2.294949428309206,2.4701376891661257,1.005852692951829,2.3749019245859695,776
3,1.7355662654385065,5.211260743630988,2.5058534675121984,4.6148368247392035,106,2.1502755634716175,0.6933048012101678,0.11226100088232244,2.796061097899974,1.2726892375419743,1.3407030280112,2.454088861390141,655
3,2.2646116611871587,4.646751240976502,4.242213323127332,5.110620042441632,50,3.4563775124072067,1.0026782813887127,0.20307315540448548,1.4869645931525985,1.103247627797948,1.2328015447662506,1.4973236204898273,1259
3,2.2670594215217896,5.237423812675249,4.949104517259778,4.788630553240256,112,2.990982632412397,1.6152623844374117,0.28504918269572654,2.8540690895926133,1.540665156619291,1.0422372054918483,3.837094441000847,717
3,2.071549368149517,5.210207656170849,1.6016675644141127,5.081238221422613,103,3.376804792855472,0.7411398440724624,0.44730900216335223,1.1205347805791217,4.852460446356695,1.0903476904587728,3.549926114441986,689
3,1.1805795401088166,4.759802804865023,3.3765228614085405,4.654362715274202,104,2.8696546772074925,1.7269505361785933,0.3908676279065232,2.8688720536110286,3.198118143580068,1.00836054691628,3.007067011987325,916
3,2.670604991178476,5.15077747385696,2.523563426524086,4.981140101854818,89,2.4928040664782136,1.748201266936613,0.39708260847999244,1.7032453744792688,4.863288644612879,0.7975484513188206,2.386886683001822,1480
3,1.6415601299434717,5.09775710159606,4.879657591258413,5.032589432551585,64,3.6382046353483997,1.2612016006412543,0.27019733377923016,1.202841656898433,2.729991513320528,1.065021992859016,2.2352966247535253,1174
3,1.3730370207997085,5.423775147078325,4.368475692542835,4.551823536822427,70,3.5988317579379583,0.5095788075752503,0.23837399701878517,1.9717435183726513,2.2472645323410383,1.1888853020500907,2.9529204014528627,1191
3,1.0815502831095278,5.4526404763014655,4.353314818844551,4.836604278193921,96,3.3893929417088535,0.9305571997623692,0.2484155051938411,1.5135531354410159,3.0245674513609764,1.3733229158608076,2.6362956082207165,1045
3,2.181785886376484,4.567956014658066,2.874772639179881,4.634414676938974,122,2.544290274459925,1.4253903775636134,0.4950598254944232,1.5697458039238457,2.7580467545316405,1.136291353979248,1.1868193176456567,540
3,2.355128723684565,5.061918921939707,2.6592780093506607,4.5633749704727675,102,3.180461333738174,1.9717792670411352,0.116043676564993,1.6145799298525731,1.4226587370469757,1.261121537043158,2.537507946310995,806
3,1.0331756578557123,5.438789873571355,2.093628287722825,5.4899602323899455,58,2.7219477938800534,1.4477202905250026,0.44681259844897947,2.606051795665327,3.563305258760825,0.660071634954573,3.4192108516985185,1442
3,2.024186116598562,5.254704387870132,1.2255019866037085,4.822353844974723,123,2.1831641466532683,0.8897053715962397,0.3314701634289574,2.078322553350509,1.8641527300383984,0.9615574744197899,2.3777196327908743,837
3,1.452991550395876,5.784734761782484,4.458889505020213,5.309874445854635,101,3.8346271509244856,1.451008554649417,0.2754461676758362,1.6226153983120073,3.4783518195913183,0.5093316198270933,1.1558697326628051,813
3,2.2903455808189,5.488040447428418,4.251604036520311,4.754640654763763,106,2.273637261837923,1.3099780695737833,0.39010306416605467,2.2206675666218367,3.6008043695926135,0.746678864521623,3.3588345981520993,574
3,1.3487328580099829,4.7444016406221445,4.998870693144522,5.18150272222393,75,3.900474707641605,1.6697680927267153,0.2946675765698812,2.432301348446387,1.6080994125145924,1.2264617151130048,1.6040913464079232,1452
3,2.381875476204932,4.605853121100645,4.9865473482956215,5.260227859889687,90,2.8920115459159117,0.6604709582404376,0.4493692952326642,1.5452480014670675,1.2453985084426726,1.4918099513493635,1.7758625046641163,778
3,1.7734706926010748,5.463628917309474,3.22172682241051,5.0956387406078445,84,2.3702658576772393,1.641541853753042,0.4602807456045034,1.827098203050703,4.123046344273759,0.5991780995872159,1.4941190602968877,675
